master_id,master_fileID,slave_id,slave_fileID,delta_days,track,perp_baseline,temp_baseline
S1A_IW_SLC__1SDV_20210104T223125_20210104T223153_035994_043783_08A0,S1A_IW_SLC__1SDV_20210104T223125_20210104T223153_035994_043783_08A0-SLC,S1A_IW_SLC__1SDV_20210116T223125_20210116T223153_036169_043DA9_9957,S1A_IW_SLC__1SDV_20210116T223125_20210116T223153_036169_043DA9_9957-SLC,12,47,34662.04123478072,12
S1A_IW_SLC__1SDV_20210104T223151_20210104T223218_035994_043783_3987,S1A_IW_SLC__1SDV_20210104T223151_20210104T223218_035994_043783_3987-SLC,S1A_IW_SLC__1SDV_20210116T223151_20210116T223218_036169_043DA9_F1DF,S1A_IW_SLC__1SDV_20210116T223151_20210116T223218_036169_043DA9_F1DF-SLC,12,47,41313.65439215814,12
S1A_IW_SLC__1SDV_20210104T223216_20210104T223243_035994_043783_6B65,S1A_IW_SLC__1SDV_20210104T223216_20210104T223243_035994_043783_6B65-SLC,S1A_IW_SLC__1SDV_20210116T223216_20210116T223228_036169_043DA9_0039,S1A_IW_SLC__1SDV_20210116T223216_20210116T223228_036169_043DA9_0039-SLC,12,47,75923.08157942041,12
S1A_IW_SLC__1SDV_20210104T223241_20210104T223308_035994_043783_7BE4,S1A_IW_SLC__1SDV_20210104T223241_20210104T223308_035994_043783_7BE4-SLC,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE-SLC,23,47,759304.6820049213,23
S1A_IW_SLC__1SDV_20210104T223306_20210104T223333_035994_043783_2A82,S1A_IW_SLC__1SDV_20210104T223306_20210104T223333_035994_043783_2A82-SLC,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE-SLC,23,47,952244.1894752431,23
S1A_IW_SLC__1SDV_20210116T223057_20210116T223127_036169_043DA9_9FDE,S1A_IW_SLC__1SDV_20210116T223057_20210116T223127_036169_043DA9_9FDE-SLC,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE,S1A_IW_SLC__1SDV_20210128T223057_20210128T223127_036344_0443C1_30CE-SLC,12,47,55.1246172282759,12
S1A_IW_SLC__1SDV_20210116T223125_20210116T223153_036169_043DA9_9957,S1A_IW_SLC__1SDV_20210116T223125_20210116T223153_036169_043DA9_9957-SLC,S1A_IW_SLC__1SDV_20210128T223125_20210128T223152_036344_0443C1_8EC1,S1A_IW_SLC__1SDV_20210128T223125_20210128T223152_036344_0443C1_8EC1-SLC,12,47,51.4189637601252,12
S1A_IW_SLC__1SDV_20210116T223151_20210116T223218_036169_043DA9_F1DF,S1A_IW_SLC__1SDV_20210116T223151_20210116T223218_036169_043DA9_F1DF-SLC,S1A_IW_SLC__1SDV_20210128T223215_20210128T223242_036344_0443C1_2CA8,S1A_IW_SLC__1SDV_20210128T223215_20210128T223242_036344_0443C1_2CA8-SLC,12,47,227933.3751582853,12
S1A_IW_SLC__1SDV_20210116T223216_20210116T223228_036169_043DA9_0039,S1A_IW_SLC__1SDV_20210116T223216_20210116T223228_036169_043DA9_0039-SLC,S1A_IW_SLC__1SDV_20210128T223240_20210128T223307_036344_0443C1_CB60,S1A_IW_SLC__1SDV_20210128T223240_20210128T223307_036344_0443C1_CB60-SLC,12,47,227926.92165513212,12
S1A_IW_SLC__1SDV_20210106T221425_20210106T221455_036023_04388F_8261,S1A_IW_SLC__1SDV_20210106T221425_20210106T221455_036023_04388F_8261-SLC,S1A_IW_SLC__1SDV_20210118T221425_20210118T221454_036198_043EB4_A240,S1A_IW_SLC__1SDV_20210118T221425_20210118T221454_036198_043EB4_A240-SLC,12,76,77.92167382398245,12
S1A_IW_SLC__1SDV_20210106T221453_20210106T221520_036023_04388F_5AFD,S1A_IW_SLC__1SDV_20210106T221453_20210106T221520_036023_04388F_5AFD-SLC,S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570,S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570-SLC,12,76,193414.5234603152,12
S1A_IW_SLC__1SDV_20210106T221518_20210106T221545_036023_04388F_C42B,S1A_IW_SLC__1SDV_20210106T221518_20210106T221545_036023_04388F_C42B-SLC,S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570,S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570-SLC,12,76,34508.40889978352,12
S1A_IW_SLC__1SDV_20210106T221543_20210106T221610_036023_04388F_28CD,S1A_IW_SLC__1SDV_20210106T221543_20210106T221610_036023_04388F_28CD-SLC,S1A_IW_SLC__1SDV_20210118T221543_20210118T221610_036198_043EB4_5D43,S1A_IW_SLC__1SDV_20210118T221543_20210118T221610_036198_043EB4_5D43-SLC,12,76,68.03052091764052,12
S1A_IW_SLC__1SDV_20210106T221608_20210106T221635_036023_04388F_280F,S1A_IW_SLC__1SDV_20210106T221608_20210106T221635_036023_04388F_280F-SLC,S1A_IW_SLC__1SDV_20210118T221608_20210118T221634_036198_043EB4_585A,S1A_IW_SLC__1SDV_20210118T221608_20210118T221634_036198_043EB4_585A-SLC,12,76,77.48696621543777,12
S1A_IW_SLC__1SDV_20210106T221633_20210106T221700_036023_04388F_EE54,S1A_IW_SLC__1SDV_20210106T221633_20210106T221700_036023_04388F_EE54-SLC,S1A_IW_SLC__1SDV_20210118T221657_20210118T221725_036198_043EB4_4037,S1A_IW_SLC__1SDV_20210118T221657_20210118T221725_036198_043EB4_4037-SLC,12,76,193386.34220010182,12
S1A_IW_SLC__1SDV_20210106T221658_20210106T221726_036023_04388F_BAD4,S1A_IW_SLC__1SDV_20210106T221658_20210106T221726_036023_04388F_BAD4-SLC,S1A_IW_SLC__1SDV_20210130T221424_20210130T221454_036373_0444C8_984C,S1A_IW_SLC__1SDV_20210130T221424_20210130T221454_036373_0444C8_984C-SLC,23,76,1172719.6463043075,23
S1A_IW_SLC__1SDV_20210118T221425_20210118T221454_036198_043EB4_A240,S1A_IW_SLC__1SDV_20210118T221425_20210118T221454_036198_043EB4_A240-SLC,S1A_IW_SLC__1SDV_20210130T221452_20210130T221520_036373_0444C8_FABD,S1A_IW_SLC__1SDV_20210130T221452_20210130T221520_036373_0444C8_FABD-SLC,12,76,186502.47881866,12
S1A_IW_SLC__1SDV_20210118T221452_20210118T221520_036198_043EB4_E21C,S1A_IW_SLC__1SDV_20210118T221452_20210118T221520_036198_043EB4_E21C-SLC,S1A_IW_SLC__1SDV_20210130T221452_20210130T221520_036373_0444C8_FABD,S1A_IW_SLC__1SDV_20210130T221452_20210130T221520_036373_0444C8_FABD-SLC,12,76,122.92223045681214,12
S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570,S1A_IW_SLC__1SDV_20210118T221518_20210118T221545_036198_043EB4_8570-SLC,S1A_IW_SLC__1SDV_20210130T221518_20210130T221545_036373_0444C8_8999,S1A_IW_SLC__1SDV_20210130T221518_20210130T221545_036373_0444C8_8999-SLC,12,76,34549.82752967598,12
S1A_IW_SLC__1SDV_20210118T221543_20210118T221610_036198_043EB4_5D43,S1A_IW_SLC__1SDV_20210118T221543_20210118T221610_036198_043EB4_5D43-SLC,S1A_IW_SLC__1SDV_20210130T221607_20210130T221634_036373_0444C8_F103,S1A_IW_SLC__1SDV_20210130T221607_20210130T221634_036373_0444C8_F103-SLC,12,76,227936.27660044096,12
S1A_IW_SLC__1SDV_20210118T221608_20210118T221634_036198_043EB4_585A,S1A_IW_SLC__1SDV_20210118T221608_20210118T221634_036198_043EB4_585A-SLC,S1A_IW_SLC__1SDV_20210130T221632_20210130T221659_036373_0444C8_01E8,S1A_IW_SLC__1SDV_20210130T221632_20210130T221659_036373_0444C8_01E8-SLC,12,76,186478.60102800373,12
S1A_IW_SLC__1SDV_20210118T221632_20210118T221659_036198_043EB4_9268,S1A_IW_SLC__1SDV_20210118T221632_20210118T221659_036198_043EB4_9268-SLC,S1A_IW_SLC__1SDV_20210130T221632_20210130T221659_036373_0444C8_01E8,S1A_IW_SLC__1SDV_20210130T221632_20210130T221659_036373_0444C8_01E8-SLC,12,76,107.9887292840413,12
S1A_IW_SLC__1SDV_20210118T221657_20210118T221725_036198_043EB4_4037,S1A_IW_SLC__1SDV_20210118T221657_20210118T221725_036198_043EB4_4037-SLC,S1A_IW_SLC__1SDV_20210130T221657_20210130T221725_036373_0444C8_4978,S1A_IW_SLC__1SDV_20210130T221657_20210130T221725_036373_0444C8_4978-SLC,12,76,34543.682386324646,12
S1A_IW_SLC__1SDV_20210108T215705_20210108T215732_036052_04399C_844A,S1A_IW_SLC__1SDV_20210108T215705_20210108T215732_036052_04399C_844A-SLC,S1A_IW_SLC__1SDV_20210120T215729_20210120T215756_036227_043FC4_FFC4,S1A_IW_SLC__1SDV_20210120T215729_20210120T215756_036227_043FC4_FFC4-SLC,12,105,193475.0009454056,12
S1A_IW_SLC__1SDV_20210108T215729_20210108T215756_036052_04399C_4678,S1A_IW_SLC__1SDV_20210108T215729_20210108T215756_036052_04399C_4678-SLC,S1A_IW_SLC__1SDV_20210120T215729_20210120T215756_036227_043FC4_FFC4,S1A_IW_SLC__1SDV_20210120T215729_20210120T215756_036227_043FC4_FFC4-SLC,12,105,27.691485266378706,12
S1A_IW_SLC__1SDV_20210108T215754_20210108T215821_036052_04399C_601D,S1A_IW_SLC__1SDV_20210108T215754_20210108T215821_036052_04399C_601D-SLC,S1A_IW_SLC__1SDV_20210120T215754_20210120T215821_036227_043FC4_BFC7,S1A_IW_SLC__1SDV_20210120T215754_20210120T215821_036227_043FC4_BFC7-SLC,12,105,27.0328933253871,12
S1A_IW_SLC__1SDV_20210108T215819_20210108T215846_036052_04399C_F453,S1A_IW_SLC__1SDV_20210108T215819_20210108T215846_036052_04399C_F453-SLC,S1A_IW_SLC__1SDV_20210120T215843_20210120T215910_036227_043FC4_612C,S1A_IW_SLC__1SDV_20210120T215843_20210120T215910_036227_043FC4_612C-SLC,12,105,186407.71116401852,12
S1A_IW_SLC__1SDV_20210108T215844_20210108T215911_036052_04399C_9AFC,S1A_IW_SLC__1SDV_20210108T215844_20210108T215911_036052_04399C_9AFC-SLC,S1A_IW_SLC__1SDV_20210120T215908_20210120T215936_036227_043FC4_C8E4,S1A_IW_SLC__1SDV_20210120T215908_20210120T215936_036227_043FC4_C8E4-SLC,12,105,193458.57732040336,12
S1A_IW_SLC__1SDV_20210108T215909_20210108T215937_036052_04399C_6679,S1A_IW_SLC__1SDV_20210108T215909_20210108T215937_036052_04399C_6679-SLC,S1A_IW_SLC__1SDV_20210120T215934_20210120T220001_036227_043FC4_A43D,S1A_IW_SLC__1SDV_20210120T215934_20210120T220001_036227_043FC4_A43D-SLC,12,105,186396.4891250672,12
S1A_IW_SLC__1SDV_20210108T215934_20210108T220001_036052_04399C_6E8E,S1A_IW_SLC__1SDV_20210108T215934_20210108T220001_036052_04399C_6E8E-SLC,S1A_IW_SLC__1SDV_20210120T215934_20210120T220001_036227_043FC4_A43D,S1A_IW_SLC__1SDV_20210120T215934_20210120T220001_036227_043FC4_A43D-SLC,12,105,20.596928647217513,12
S1A_IW_SLC__1SDV_20210108T215959_20210108T220026_036052_04399C_E78B,S1A_IW_SLC__1SDV_20210108T215959_20210108T220026_036052_04399C_E78B-SLC,S1A_IW_SLC__1SDV_20210120T215959_20210120T220026_036227_043FC4_7CED,S1A_IW_SLC__1SDV_20210120T215959_20210120T220026_036227_043FC4_7CED-SLC,12,105,17.50697539962017,12
S1B_IW_SLC__1SDV_20210103T101812_20210103T101839_024988_02F95E_0BBE,S1B_IW_SLC__1SDV_20210103T101812_20210103T101839_024988_02F95E_0BBE-SLC,S1B_IW_SLC__1SDV_20210115T101812_20210115T101839_025163_02FEFF_BBC1,S1B_IW_SLC__1SDV_20210115T101812_20210115T101839_025163_02FEFF_BBC1-SLC,12,112,31.759048982097685,12
S1B_IW_SLC__1SDV_20210103T101837_20210103T101914_024988_02F95E_FCB0,S1B_IW_SLC__1SDV_20210103T101837_20210103T101914_024988_02F95E_FCB0-SLC,S1B_IW_SLC__1SDV_20210115T101837_20210115T101914_025163_02FEFF_7B40,S1B_IW_SLC__1SDV_20210115T101837_20210115T101914_025163_02FEFF_7B40-SLC,12,112,29.852217013976222,12
S1A_IW_SLC__1SDV_20210109T101905_20210109T101923_036059_0439E1_559A,S1A_IW_SLC__1SDV_20210109T101905_20210109T101923_036059_0439E1_559A-SLC,S1B_IW_SLC__1SDV_20210127T101811_20210127T101838_025338_030493_3AEE,S1B_IW_SLC__1SDV_20210127T101811_20210127T101838_025338_030493_3AEE-SLC,17,112,41373.985489102626,17
S1B_IW_SLC__1SDV_20210115T101812_20210115T101839_025163_02FEFF_BBC1,S1B_IW_SLC__1SDV_20210115T101812_20210115T101839_025163_02FEFF_BBC1-SLC,S1B_IW_SLC__1SDV_20210127T101836_20210127T101913_025338_030493_90D5,S1B_IW_SLC__1SDV_20210127T101836_20210127T101913_025338_030493_90D5-SLC,12,112,227894.01049850252,12
S1B_IW_SLC__1SDV_20210104T214209_20210104T214237_025010_02FA0B_D2B5,S1B_IW_SLC__1SDV_20210104T214209_20210104T214237_025010_02FA0B_D2B5-SLC,S1B_IW_SLC__1SDV_20210116T214234_20210116T214301_025185_02FFAA_403B,S1B_IW_SLC__1SDV_20210116T214234_20210116T214301_025185_02FFAA_403B-SLC,12,134,186366.4809482098,12
S1B_IW_SLC__1SDV_20210104T214235_20210104T214302_025010_02FA0B_02B6,S1B_IW_SLC__1SDV_20210104T214235_20210104T214302_025010_02FA0B_02B6-SLC,S1B_IW_SLC__1SDV_20210116T214259_20210116T214326_025185_02FFAA_8599,S1B_IW_SLC__1SDV_20210116T214259_20210116T214326_025185_02FFAA_8599-SLC,12,134,193525.81275928495,12
S1B_IW_SLC__1SDV_20210104T214300_20210104T214326_025010_02FA0B_649E,S1B_IW_SLC__1SDV_20210104T214300_20210104T214326_025010_02FA0B_649E-SLC,S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561,S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561-SLC,12,134,186350.19509404464,12
S1B_IW_SLC__1SDV_20210104T214324_20210104T214351_025010_02FA0B_A296,S1B_IW_SLC__1SDV_20210104T214324_20210104T214351_025010_02FA0B_A296-SLC,S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561,S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561-SLC,12,134,61.014280319893096,12
S1A_IW_SLC__1SDV_20210110T214233_20210110T214300_036081_043AAB_A1BB,S1A_IW_SLC__1SDV_20210110T214233_20210110T214300_036081_043AAB_A1BB-SLC,S1A_IW_SLC__1SDV_20210122T214233_20210122T214300_036256_0440C7_E6AF,S1A_IW_SLC__1SDV_20210122T214233_20210122T214300_036256_0440C7_E6AF-SLC,12,134,34430.550453468706,12
S1A_IW_SLC__1SDV_20210110T214258_20210110T214325_036081_043AAB_7572,S1A_IW_SLC__1SDV_20210110T214258_20210110T214325_036081_043AAB_7572-SLC,S1A_IW_SLC__1SDV_20210122T214322_20210122T214349_036256_0440C7_985C,S1A_IW_SLC__1SDV_20210122T214322_20210122T214349_036256_0440C7_985C-SLC,12,134,193476.79748522665,12
S1A_IW_SLC__1SDV_20210110T214323_20210110T214350_036081_043AAB_23E6,S1A_IW_SLC__1SDV_20210110T214323_20210110T214350_036081_043AAB_23E6-SLC,S1A_IW_SLC__1SDV_20210122T214347_20210122T214415_036256_0440C7_5E3B,S1A_IW_SLC__1SDV_20210122T214347_20210122T214415_036256_0440C7_5E3B-SLC,12,134,186355.15414296277,12
S1A_IW_SLC__1SDV_20210110T214348_20210110T214416_036081_043AAB_657D,S1A_IW_SLC__1SDV_20210110T214348_20210110T214416_036081_043AAB_657D-SLC,S1A_IW_SLC__1SDV_20210122T214413_20210122T214440_036256_0440C7_5CFE,S1A_IW_SLC__1SDV_20210122T214413_20210122T214440_036256_0440C7_5CFE-SLC,12,134,193459.95968893523,12
S1A_IW_SLC__1SDV_20210110T214413_20210110T214440_036081_043AAB_7A31,S1A_IW_SLC__1SDV_20210110T214413_20210110T214440_036081_043AAB_7A31-SLC,S1A_IW_SLC__1SDV_20210122T214413_20210122T214440_036256_0440C7_5CFE,S1A_IW_SLC__1SDV_20210122T214413_20210122T214440_036256_0440C7_5CFE-SLC,12,134,34426.554012886154,12
S1B_IW_SLC__1SDV_20210116T214208_20210116T214236_025185_02FFAA_ED31,S1B_IW_SLC__1SDV_20210116T214208_20210116T214236_025185_02FFAA_ED31-SLC,S1B_IW_SLC__1SDV_20210128T214208_20210128T214236_025360_03053B_D418,S1B_IW_SLC__1SDV_20210128T214208_20210128T214236_025360_03053B_D418-SLC,12,134,15.935451139426977,12
S1B_IW_SLC__1SDV_20210116T214234_20210116T214301_025185_02FFAA_403B,S1B_IW_SLC__1SDV_20210116T214234_20210116T214301_025185_02FFAA_403B-SLC,S1B_IW_SLC__1SDV_20210128T214234_20210128T214301_025360_03053B_EF28,S1B_IW_SLC__1SDV_20210128T214234_20210128T214301_025360_03053B_EF28-SLC,12,134,16.511464686595943,12
S1B_IW_SLC__1SDV_20210116T214259_20210116T214326_025185_02FFAA_8599,S1B_IW_SLC__1SDV_20210116T214259_20210116T214326_025185_02FFAA_8599-SLC,S1B_IW_SLC__1SDV_20210128T214259_20210128T214326_025360_03053B_31D3,S1B_IW_SLC__1SDV_20210128T214259_20210128T214326_025360_03053B_31D3-SLC,12,134,10.230127908338957,12
S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561,S1B_IW_SLC__1SDV_20210116T214324_20210116T214351_025185_02FFAA_6561-SLC,S1B_IW_SLC__1SDV_20210128T214324_20210128T214350_025360_03053B_900C,S1B_IW_SLC__1SDV_20210128T214324_20210128T214350_025360_03053B_900C-SLC,12,134,12.79645866990606,12
